##################################################################
# SQL queries for PSSM 2012-23
##################################################################
# ---- Checks ----

DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D_No_TT <-
  "SELECT DACSO_Q006a_Weight_New_Labour_Supply.PSSM_Credential, DACSO_Q006a_Weight_New_Labour_Supply.PSSM_CRED, 
DACSO_Q006a_Weight_New_Labour_Supply.Age_Group_Rollup, Left(LCP4_CD,2) AS LCP2_CD, IIf((Left(PSSM_CRED,1)='1' Or Left(PSSM_CRED,1)='3'),Left(PSSM_CRED,1) + ' - ','') + Left(LCP4_CD,2) + ' - ' + PSSM_Credential AS LCP2_CRED, Sum(DACSO_Q006a_Weight_New_Labour_Supply.Weighted) AS Total
INTO DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D_No_TT
FROM DACSO_Q006a_Weight_New_Labour_Supply
WHERE (((DACSO_Q006a_Weight_New_Labour_Supply.New_Labour_Supply)=0 Or (DACSO_Q006a_Weight_New_Labour_Supply.New_Labour_Supply)=1 Or (DACSO_Q006a_Weight_New_Labour_Supply.New_Labour_Supply)=2 Or (DACSO_Q006a_Weight_New_Labour_Supply.New_Labour_Supply)=3))
GROUP BY DACSO_Q006a_Weight_New_Labour_Supply.PSSM_Credential, DACSO_Q006a_Weight_New_Labour_Supply.PSSM_CRED, DACSO_Q006a_Weight_New_Labour_Supply.Age_Group_Rollup, Left(LCP4_CD,2), IIf((Left(PSSM_CRED,1)='1' Or Left(PSSM_CRED,1)='3'),Left(PSSM_CRED,1) + ' - ','') + Left(LCP4_CD,2) + ' - ' + PSSM_Credential;"

DACSO_Q006b_Weighted_New_Labour_Supply_Total_No_TT <-
  "SELECT dacso_q006a_weight_new_labour_supply.pssm_credential,
       dacso_q006a_weight_new_labour_supply.pssm_cred,
       dacso_q006a_weight_new_labour_supply.age_group_rollup,
       dacso_q006a_weight_new_labour_supply.lcp4_cd,
       (CASE WHEN grad_status IS NULL THEN NULL ELSE cast(grad_status as nvarchar(10)) + ' - ' END) + lcp4_cd + ' - ' + pssm_credential  AS LCIP4_CRED,
       (CASE WHEN grad_status IS NULL THEN NULL ELSE cast(grad_status as nvarchar(10)) + ' - ' END) + LEFT(lcp4_cd, 2) + ' - ' + pssm_credential  AS LCIP2_CRED,
       Sum(dacso_q006a_weight_new_labour_supply.weighted) AS Total
INTO   dacso_q006b_weighted_new_labour_supply_total_no_tt
FROM   DACSO_Q006a_Weight_New_Labour_Supply
WHERE  dacso_q006a_weight_new_labour_supply.new_labour_supply = 0
           OR dacso_q006a_weight_new_labour_supply.new_labour_supply = 1
           OR dacso_q006a_weight_new_labour_supply.new_labour_supply = 2
           OR dacso_q006a_weight_new_labour_supply.new_labour_supply = 3
GROUP  BY dacso_q006a_weight_new_labour_supply.pssm_credential,
          dacso_q006a_weight_new_labour_supply.pssm_cred,
          dacso_q006a_weight_new_labour_supply.age_group_rollup,
          dacso_q006a_weight_new_labour_supply.lcp4_cd,
          (CASE WHEN grad_status IS NULL THEN NULL ELSE cast(grad_status as nvarchar(10)) + ' - ' END) + lcp4_cd + ' - ' + pssm_credential,
          (CASE WHEN grad_status IS NULL THEN NULL ELSE cast(grad_status as nvarchar(10)) + ' - ' END) + LEFT(lcp4_cd, 2) + ' - ' + pssm_credential;"

DACSO_Q007a_Weighted_New_Labour_Supply <-
  "SELECT DACSO_Q006b_Weighted_New_Labour_Supply.PSSM_Credential, DACSO_Q006b_Weighted_New_Labour_Supply.PSSM_CRED, 
DACSO_Q006b_Weighted_New_Labour_Supply.Current_Region_PSSM_Code_Rollup, DACSO_Q006b_Weighted_New_Labour_Supply.Age_Group_Rollup, 
DACSO_Q006b_Weighted_New_Labour_Supply.LCP4_CD, DACSO_Q006b_Weighted_New_Labour_Supply_Total.TTRAIN, 
DACSO_Q006b_Weighted_New_Labour_Supply_Total.LCIP4_CRED, DACSO_Q006b_Weighted_New_Labour_Supply_Total.LCIP2_CRED, 
DACSO_Q006b_Weighted_New_Labour_Supply.Count, DACSO_Q006b_Weighted_New_Labour_Supply_Total.Total, ISNULL(Count,0)/Total AS perc
INTO DACSO_Q007a_Weighted_New_Labour_Supply
FROM DACSO_Q006b_Weighted_New_Labour_Supply_Total 
LEFT JOIN DACSO_Q006b_Weighted_New_Labour_Supply ON (DACSO_Q006b_Weighted_New_Labour_Supply_Total.Age_Group_Rollup = DACSO_Q006b_Weighted_New_Labour_Supply.Age_Group_Rollup) AND (DACSO_Q006b_Weighted_New_Labour_Supply_Total.LCIP4_CRED = DACSO_Q006b_Weighted_New_Labour_Supply.LCIP4_CRED)
WHERE (((DACSO_Q006b_Weighted_New_Labour_Supply.Current_Region_PSSM_Code_Rollup) Is Not Null));"

DACSO_Q007a_Weighted_New_Labour_Supply_0 <-
  "SELECT DACSO_Q006b_Weighted_New_Labour_Supply_0.PSSM_Credential, DACSO_Q006b_Weighted_New_Labour_Supply_0.PSSM_CRED, 
DACSO_Q006b_Weighted_New_Labour_Supply_0.Current_Region_PSSM_Code_Rollup, DACSO_Q006b_Weighted_New_Labour_Supply_0.Age_Group_Rollup, 
DACSO_Q006b_Weighted_New_Labour_Supply_0.LCP4_CD, DACSO_Q006b_Weighted_New_Labour_Supply_Total.TTRAIN, DACSO_Q006b_Weighted_New_Labour_Supply_Total.LCIP4_CRED, 
DACSO_Q006b_Weighted_New_Labour_Supply_Total.LCIP2_CRED, DACSO_Q006b_Weighted_New_Labour_Supply_0.Count, DACSO_Q006b_Weighted_New_Labour_Supply_Total.Total, 
1-(ISNULL(Count,0)/Total) AS perc
INTO DACSO_Q007a_Weighted_New_Labour_Supply_0
FROM DACSO_Q006b_Weighted_New_Labour_Supply_Total LEFT JOIN DACSO_Q006b_Weighted_New_Labour_Supply_0 ON (DACSO_Q006b_Weighted_New_Labour_Supply_Total.Age_Group_Rollup = DACSO_Q006b_Weighted_New_Labour_Supply_0.Age_Group_Rollup) AND (DACSO_Q006b_Weighted_New_Labour_Supply_Total.LCIP4_CRED = DACSO_Q006b_Weighted_New_Labour_Supply_0.LCIP4_CRED)
WHERE (((DACSO_Q006b_Weighted_New_Labour_Supply_0.Count)>0) AND ((1-(ISNULL(Count,0)/Total))=0));"

DACSO_Q007a_Weighted_New_Labour_Supply_0_2D <-
  "SELECT DACSO_Q006b_Weighted_New_Labour_Supply_0_2D.PSSM_Credential, DACSO_Q006b_Weighted_New_Labour_Supply_0_2D.PSSM_CRED, 
DACSO_Q006b_Weighted_New_Labour_Supply_0_2D.Current_Region_PSSM_Code_Rollup, DACSO_Q006b_Weighted_New_Labour_Supply_0_2D.Age_Group_Rollup, 
DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D.LCP2_CD, DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D.TTRAIN, 
DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D.LCP2_CRED, DACSO_Q006b_Weighted_New_Labour_Supply_0_2D.Count, 
DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D.Total, 1-(ISNULL(Count,0)/Total) AS perc
INTO DACSO_Q007a_Weighted_New_Labour_Supply_0_2D
FROM DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D LEFT JOIN DACSO_Q006b_Weighted_New_Labour_Supply_0_2D ON (DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D.Age_Group_Rollup = DACSO_Q006b_Weighted_New_Labour_Supply_0_2D.Age_Group_Rollup) AND (DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D.LCP2_CRED = DACSO_Q006b_Weighted_New_Labour_Supply_0_2D.LCP2_CRED)
WHERE (((DACSO_Q006b_Weighted_New_Labour_Supply_0_2D.Count)>0) AND ((1-(ISNULL(Count,0)/Total))=0));"

DACSO_Q007a_Weighted_New_Labour_Supply_0_2D_No_TT <-
  "SELECT DACSO_Q006b_Weighted_New_Labour_Supply_0_2D_No_TT.PSSM_Credential, DACSO_Q006b_Weighted_New_Labour_Supply_0_2D_No_TT.PSSM_CRED, 
DACSO_Q006b_Weighted_New_Labour_Supply_0_2D_No_TT.Current_Region_PSSM_Code_Rollup, DACSO_Q006b_Weighted_New_Labour_Supply_0_2D_No_TT.Age_Group_Rollup, 
DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D_No_TT.LCP2_CD, DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D_No_TT.LCP2_CRED, 
DACSO_Q006b_Weighted_New_Labour_Supply_0_2D_No_TT.Count, DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D_No_TT.Total, 1-(ISNULL(Count,0)/Total) AS perc
INTO DACSO_Q007a_Weighted_New_Labour_Supply_0_2D_No_TT
FROM DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D_No_TT LEFT JOIN DACSO_Q006b_Weighted_New_Labour_Supply_0_2D_No_TT ON (DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D_No_TT.LCP2_CRED = DACSO_Q006b_Weighted_New_Labour_Supply_0_2D_No_TT.LCP2_CRED) AND (DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D_No_TT.Age_Group_Rollup = DACSO_Q006b_Weighted_New_Labour_Supply_0_2D_No_TT.Age_Group_Rollup)
WHERE (((DACSO_Q006b_Weighted_New_Labour_Supply_0_2D_No_TT.Count)>0) AND ((1-(ISNULL(Count,0)/Total))=0));"

DACSO_Q007a_Weighted_New_Labour_Supply_0_No_TT <-
  "SELECT DACSO_Q006b_Weighted_New_Labour_Supply_0_No_TT.PSSM_Credential, DACSO_Q006b_Weighted_New_Labour_Supply_0_No_TT.PSSM_CRED, 
DACSO_Q006b_Weighted_New_Labour_Supply_0_No_TT.Current_Region_PSSM_Code_Rollup, DACSO_Q006b_Weighted_New_Labour_Supply_0_No_TT.Age_Group_Rollup, 
DACSO_Q006b_Weighted_New_Labour_Supply_0_No_TT.LCP4_CD, DACSO_Q006b_Weighted_New_Labour_Supply_Total_No_TT.LCIP4_CRED, 
DACSO_Q006b_Weighted_New_Labour_Supply_Total_No_TT.LCIP2_CRED, DACSO_Q006b_Weighted_New_Labour_Supply_0_No_TT.Count, 
DACSO_Q006b_Weighted_New_Labour_Supply_Total_No_TT.Total, 1-(ISNULL(Count,0)/Total) AS perc
INTO DACSO_Q007a_Weighted_New_Labour_Supply_0_No_TT
FROM DACSO_Q006b_Weighted_New_Labour_Supply_Total_No_TT LEFT JOIN DACSO_Q006b_Weighted_New_Labour_Supply_0_No_TT ON (DACSO_Q006b_Weighted_New_Labour_Supply_Total_No_TT.LCIP4_CRED = DACSO_Q006b_Weighted_New_Labour_Supply_0_No_TT.LCIP4_CRED) AND (DACSO_Q006b_Weighted_New_Labour_Supply_Total_No_TT.Age_Group_Rollup = DACSO_Q006b_Weighted_New_Labour_Supply_0_No_TT.Age_Group_Rollup)
WHERE (((DACSO_Q006b_Weighted_New_Labour_Supply_0_No_TT.Count)>0) AND ((1-(ISNULL(Count,0)/Total))=0));"

DACSO_Q007a_Weighted_New_Labour_Supply_2D <-
  "SELECT DACSO_Q006b_Weighted_New_Labour_Supply_2D.PSSM_Credential, DACSO_Q006b_Weighted_New_Labour_Supply_2D.PSSM_CRED, DACSO_Q006b_Weighted_New_Labour_Supply_2D.Current_Region_PSSM_Code_Rollup, DACSO_Q006b_Weighted_New_Labour_Supply_2D.Age_Group_Rollup, DACSO_Q006b_Weighted_New_Labour_Supply_2D.LCP2_CD, DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D.TTRAIN, DACSO_Q006b_Weighted_New_Labour_Supply_2D.LCP2_CRED, DACSO_Q006b_Weighted_New_Labour_Supply_2D.Count, DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D.Total, ISNULL(Count,0)/Total AS perc
INTO DACSO_Q007a_Weighted_New_Labour_Supply_2D
FROM DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D LEFT JOIN DACSO_Q006b_Weighted_New_Labour_Supply_2D ON (DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D.Age_Group_Rollup = DACSO_Q006b_Weighted_New_Labour_Supply_2D.Age_Group_Rollup) AND (DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D.LCP2_CRED = DACSO_Q006b_Weighted_New_Labour_Supply_2D.LCP2_CRED)
WHERE (((DACSO_Q006b_Weighted_New_Labour_Supply_2D.Current_Region_PSSM_Code_Rollup) Is Not Null));"

DACSO_Q007a_Weighted_New_Labour_Supply_2D_No_TT <-
  "SELECT DACSO_Q006b_Weighted_New_Labour_Supply_2D_No_TT.PSSM_Credential, DACSO_Q006b_Weighted_New_Labour_Supply_2D_No_TT.PSSM_CRED, 
DACSO_Q006b_Weighted_New_Labour_Supply_2D_No_TT.Current_Region_PSSM_Code_Rollup, 
DACSO_Q006b_Weighted_New_Labour_Supply_2D_No_TT.Age_Group_Rollup,
DACSO_Q006b_Weighted_New_Labour_Supply_2D_No_TT.LCP2_CD, DACSO_Q006b_Weighted_New_Labour_Supply_2D_No_TT.LCP2_CRED, 
DACSO_Q006b_Weighted_New_Labour_Supply_2D_No_TT.Count, DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D_No_TT.Total, ISNULL(Count,0)/Total AS perc
INTO DACSO_Q007a_Weighted_New_Labour_Supply_2D_No_TT
FROM DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D_No_TT 
LEFT JOIN DACSO_Q006b_Weighted_New_Labour_Supply_2D_No_TT ON (DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D_No_TT.LCP2_CRED = DACSO_Q006b_Weighted_New_Labour_Supply_2D_No_TT.LCP2_CRED) AND (DACSO_Q006b_Weighted_New_Labour_Supply_Total_2D_No_TT.Age_Group_Rollup = DACSO_Q006b_Weighted_New_Labour_Supply_2D_No_TT.Age_Group_Rollup)
WHERE (((DACSO_Q006b_Weighted_New_Labour_Supply_2D_No_TT.Current_Region_PSSM_Code_Rollup) Is Not Null));"

DACSO_Q007a_Weighted_New_Labour_Supply_No_TT <-
  "SELECT DACSO_Q006b_Weighted_New_Labour_Supply_No_TT.PSSM_Credential, 
DACSO_Q006b_Weighted_New_Labour_Supply_No_TT.PSSM_CRED, DACSO_Q006b_Weighted_New_Labour_Supply_No_TT.Current_Region_PSSM_Code_Rollup, 
DACSO_Q006b_Weighted_New_Labour_Supply_No_TT.Age_Group_Rollup, 
DACSO_Q006b_Weighted_New_Labour_Supply_No_TT.LCP4_CD, DACSO_Q006b_Weighted_New_Labour_Supply_Total_No_TT.LCIP4_CRED, 
DACSO_Q006b_Weighted_New_Labour_Supply_Total_No_TT.LCIP2_CRED, DACSO_Q006b_Weighted_New_Labour_Supply_No_TT.Count, 
DACSO_Q006b_Weighted_New_Labour_Supply_Total_No_TT.Total, ISNULL(Count,0)/Total AS perc
INTO DACSO_Q007a_Weighted_New_Labour_Supply_No_TT
FROM DACSO_Q006b_Weighted_New_Labour_Supply_Total_No_TT LEFT JOIN DACSO_Q006b_Weighted_New_Labour_Supply_No_TT ON (DACSO_Q006b_Weighted_New_Labour_Supply_Total_No_TT.LCIP4_CRED = DACSO_Q006b_Weighted_New_Labour_Supply_No_TT.LCIP4_CRED) AND (DACSO_Q006b_Weighted_New_Labour_Supply_Total_No_TT.Age_Group_Rollup = DACSO_Q006b_Weighted_New_Labour_Supply_No_TT.Age_Group_Rollup)
WHERE (((DACSO_Q006b_Weighted_New_Labour_Supply_No_TT.Current_Region_PSSM_Code_Rollup) Is Not Null));"


DACSO_Q007b0_Delete_New_Labour_Supply <- "
DELETE
FROM Labour_Supply_Distribution
WHERE (((Labour_Supply_Distribution.Survey)='Student Outcomes'));"

DACSO_Q007b0_Delete_New_Labour_Supply_No_TT <- "
DELETE 
FROM Labour_Supply_Distribution_No_TT
WHERE (((Labour_Supply_Distribution_No_TT.Survey)='Student Outcomes'));"

DACSO_Q007b0_Delete_New_Labour_Supply_No_TT_QI <- "
DELETE 
FROM Labour_Supply_Distribution_No_TT_QI
WHERE (((Labour_Supply_Distribution_No_TT_QI.Survey)='Student Outcomes' Or (Labour_Supply_Distribution_No_TT_QI.Survey)='PTIB'));"

DACSO_Q007b0_Delete_New_Labour_Supply_QI <- "
DELETE 
FROM Labour_Supply_Distribution_QI
WHERE (((Labour_Supply_Distribution_QI.Survey)='Student Outcomes' Or (Labour_Supply_Distribution_QI.Survey)='PTIB'));"

DACSO_Q007b1_Append_New_Labour_Supply <- "
INSERT INTO Labour_Supply_Distribution ( Survey, PSSM_Credential, PSSM_CRED, Current_Region_PSSM_Code_Rollup, Age_Group_Rollup, LCP4_CD, TTRAIN, LCIP4_CRED, LCIP2_CRED, Count, Total, New_Labour_Supply )
SELECT 'Student Outcomes' AS Survey, 
DACSO_Q007a_Weighted_New_Labour_Supply.PSSM_Credential, 
DACSO_Q007a_Weighted_New_Labour_Supply.PSSM_CRED, 
DACSO_Q007a_Weighted_New_Labour_Supply.Current_Region_PSSM_Code_Rollup, 
DACSO_Q007a_Weighted_New_Labour_Supply.Age_Group_Rollup, 
DACSO_Q007a_Weighted_New_Labour_Supply.LCP4_CD, 
DACSO_Q007a_Weighted_New_Labour_Supply.TTRAIN, 
DACSO_Q007a_Weighted_New_Labour_Supply.LCIP4_CRED, 
DACSO_Q007a_Weighted_New_Labour_Supply.LCIP2_CRED, 
DACSO_Q007a_Weighted_New_Labour_Supply.Count, 
DACSO_Q007a_Weighted_New_Labour_Supply.Total, 
DACSO_Q007a_Weighted_New_Labour_Supply.perc AS New_Labour_Supply
FROM DACSO_Q007a_Weighted_New_Labour_Supply;"

DACSO_Q007b1_Append_New_Labour_Supply_No_TT <- "
INSERT INTO Labour_Supply_Distribution_No_TT (survey, pssm_credential, pssm_cred, current_region_pssm_code_rollup, age_group_rollup, lcp4_cd, lcip4_cred, lcip2_cred, count, total, new_labour_supply)
SELECT 'Student Outcomes' AS Survey,
dacso_q007a_weighted_new_labour_supply_no_tt.pssm_credential,
dacso_q007a_weighted_new_labour_supply_no_tt.pssm_cred,
dacso_q007a_weighted_new_labour_supply_no_tt.current_region_pssm_code_rollup,
dacso_q007a_weighted_new_labour_supply_no_tt.age_group_rollup,
dacso_q007a_weighted_new_labour_supply_no_tt.lcp4_cd,
dacso_q007a_weighted_new_labour_supply_no_tt.lcip4_cred,
dacso_q007a_weighted_new_labour_supply_no_tt.lcip2_cred,
dacso_q007a_weighted_new_labour_supply_no_tt.count,
dacso_q007a_weighted_new_labour_supply_no_tt.total,
dacso_q007a_weighted_new_labour_supply_no_tt.perc AS New_Labour_Supply
FROM   dacso_q007a_weighted_new_labour_supply_no_tt"

DACSO_Q007b2_Append_New_Labour_Supply_0 <- "
INSERT INTO Labour_Supply_Distribution (survey,pssm_credential,pssm_cred,current_region_pssm_code_rollup,age_group_rollup,lcp4_cd,ttrain,lcip4_cred,lcip2_cred,count,total,new_labour_supply)
SELECT 'Student Outcomes' AS Survey,
       dacso_q007a_weighted_new_labour_supply_0.pssm_credential,
       dacso_q007a_weighted_new_labour_supply_0.pssm_cred,
       dacso_q007a_weighted_new_labour_supply_0.current_region_pssm_code_rollup,
       dacso_q007a_weighted_new_labour_supply_0.age_group_rollup,
       dacso_q007a_weighted_new_labour_supply_0.lcp4_cd,
       dacso_q007a_weighted_new_labour_supply_0.ttrain,
       dacso_q007a_weighted_new_labour_supply_0.lcip4_cred,
       dacso_q007a_weighted_new_labour_supply_0.lcip2_cred,
       dacso_q007a_weighted_new_labour_supply_0.count,
       dacso_q007a_weighted_new_labour_supply_0.total,
       dacso_q007a_weighted_new_labour_supply_0.perc AS New_Labour_Supply
FROM   dacso_q007a_weighted_new_labour_supply_0; "

DACSO_Q007b2_Append_New_Labour_Supply_0_No_TT <- "
INSERT INTO Labour_Supply_Distribution_No_TT(survey,pssm_credential,pssm_cred,current_region_pssm_code_rollup,age_group_rollup,lcp4_cd,lcip4_cred,lcip2_cred,count,total,new_labour_supply)
SELECT 'Student Outcomes' AS Survey,
       dacso_q007a_weighted_new_labour_supply_0_no_tt.pssm_credential,
       dacso_q007a_weighted_new_labour_supply_0_no_tt.pssm_cred,
dacso_q007a_weighted_new_labour_supply_0_no_tt.current_region_pssm_code_rollup,
dacso_q007a_weighted_new_labour_supply_0_no_tt.age_group_rollup,
dacso_q007a_weighted_new_labour_supply_0_no_tt.lcp4_cd,
dacso_q007a_weighted_new_labour_supply_0_no_tt.lcip4_cred,
dacso_q007a_weighted_new_labour_supply_0_no_tt.lcip2_cred,
dacso_q007a_weighted_new_labour_supply_0_no_tt.count,
dacso_q007a_weighted_new_labour_supply_0_no_tt.total,
dacso_q007a_weighted_new_labour_supply_0_no_tt.perc
FROM   dacso_q007a_weighted_new_labour_supply_0_no_tt;"

DACSO_Q007c0_Delete_New_Labour_Supply_2D <-
  "DELETE 
FROM Labour_Supply_Distribution_LCP2
WHERE (((Labour_Supply_Distribution_LCP2.Survey)='Student Outcomes'));"

DACSO_Q007c0_Delete_New_Labour_Supply_2D_No_TT <-
  "DELETE 
FROM Labour_Supply_Distribution_LCP2_No_TT
WHERE (((Labour_Supply_Distribution_LCP2_No_TT.Survey)='Student Outcomes'));"

DACSO_Q007c0_Delete_New_Labour_Supply_2D_No_TT_QI <-
  "DELETE 
FROM Labour_Supply_Distribution_LCP2_No_TT_QI
WHERE (((Labour_Supply_Distribution_LCP2_No_TT_QI.Survey)='Student Outcomes' Or (Labour_Supply_Distribution_LCP2_No_TT_QI.Survey)='PTIB'));"

DACSO_Q007c0_Delete_New_Labour_Supply_2D_QI <-
  "DELETE 
FROM Labour_Supply_Distribution_LCP2_QI
WHERE (((Labour_Supply_Distribution_LCP2_QI.Survey)='Student Outcomes' Or (Labour_Supply_Distribution_LCP2_QI.Survey)='PTIB'));"

DACSO_Q007c1_Append_New_Labour_Supply_2D <- "
INSERT INTO Labour_Supply_Distribution_LCP2 ( Survey, PSSM_Credential, PSSM_CRED, Current_Region_PSSM_Code_Rollup, Age_Group_Rollup, LCP2_CD, TTRAIN, LCP2_CRED, Count, Total, New_Labour_Supply )
SELECT 'Student Outcomes' AS Survey, DACSO_Q007a_Weighted_New_Labour_Supply_2D.PSSM_Credential, DACSO_Q007a_Weighted_New_Labour_Supply_2D.PSSM_CRED, 
DACSO_Q007a_Weighted_New_Labour_Supply_2D.Current_Region_PSSM_Code_Rollup, DACSO_Q007a_Weighted_New_Labour_Supply_2D.Age_Group_Rollup, 
DACSO_Q007a_Weighted_New_Labour_Supply_2D.LCP2_CD, DACSO_Q007a_Weighted_New_Labour_Supply_2D.TTRAIN, DACSO_Q007a_Weighted_New_Labour_Supply_2D.LCP2_CRED, 
DACSO_Q007a_Weighted_New_Labour_Supply_2D.Count, DACSO_Q007a_Weighted_New_Labour_Supply_2D.Total, DACSO_Q007a_Weighted_New_Labour_Supply_2D.perc AS New_Labour_Supply
FROM DACSO_Q007a_Weighted_New_Labour_Supply_2D;"

DACSO_Q007c1_Append_New_Labour_Supply_2D_No_TT <- "
INSERT INTO Labour_Supply_Distribution_LCP2_No_TT ( Survey, PSSM_Credential, PSSM_CRED, Current_Region_PSSM_Code_Rollup, Age_Group_Rollup, LCP2_CD, LCP2_CRED, Count, Total, New_Labour_Supply )
SELECT 'Student Outcomes' AS Survey, DACSO_Q007a_Weighted_New_Labour_Supply_2D_No_TT.PSSM_Credential, DACSO_Q007a_Weighted_New_Labour_Supply_2D_No_TT.PSSM_CRED, 
DACSO_Q007a_Weighted_New_Labour_Supply_2D_No_TT.Current_Region_PSSM_Code_Rollup, DACSO_Q007a_Weighted_New_Labour_Supply_2D_No_TT.Age_Group_Rollup, 
DACSO_Q007a_Weighted_New_Labour_Supply_2D_No_TT.LCP2_CD, DACSO_Q007a_Weighted_New_Labour_Supply_2D_No_TT.LCP2_CRED, 
DACSO_Q007a_Weighted_New_Labour_Supply_2D_No_TT.Count, DACSO_Q007a_Weighted_New_Labour_Supply_2D_No_TT.Total, 
DACSO_Q007a_Weighted_New_Labour_Supply_2D_No_TT.perc AS New_Labour_Supply
FROM DACSO_Q007a_Weighted_New_Labour_Supply_2D_No_TT;"

DACSO_Q007c2_Append_New_Labour_Supply_0_2D <- "
INSERT INTO Labour_Supply_Distribution_LCP2 ( Survey, PSSM_Credential, PSSM_CRED, Current_Region_PSSM_Code_Rollup, Age_Group_Rollup, LCP2_CD, TTRAIN, LCP2_CRED, Count, Total, New_Labour_Supply )
SELECT 'Student Outcomes' AS Survey, DACSO_Q007a_Weighted_New_Labour_Supply_0_2D.PSSM_Credential, DACSO_Q007a_Weighted_New_Labour_Supply_0_2D.PSSM_CRED, 
DACSO_Q007a_Weighted_New_Labour_Supply_0_2D.Current_Region_PSSM_Code_Rollup, DACSO_Q007a_Weighted_New_Labour_Supply_0_2D.Age_Group_Rollup, 
DACSO_Q007a_Weighted_New_Labour_Supply_0_2D.LCP2_CD, DACSO_Q007a_Weighted_New_Labour_Supply_0_2D.TTRAIN, DACSO_Q007a_Weighted_New_Labour_Supply_0_2D.LCP2_CRED, 
DACSO_Q007a_Weighted_New_Labour_Supply_0_2D.Count, DACSO_Q007a_Weighted_New_Labour_Supply_0_2D.Total, DACSO_Q007a_Weighted_New_Labour_Supply_0_2D.perc AS New_Labour_Supply
FROM DACSO_Q007a_Weighted_New_Labour_Supply_0_2D;"

DACSO_Q007c2_Append_New_Labour_Supply_0_2D_No_TT <- "
INSERT INTO Labour_Supply_Distribution_LCP2_No_TT ( Survey, PSSM_Credential, PSSM_CRED, Current_Region_PSSM_Code_Rollup, Age_Group_Rollup, LCP2_CD, LCP2_CRED, Count, Total, New_Labour_Supply )
SELECT 'Student Outcomes' AS Survey, DACSO_Q007a_Weighted_New_Labour_Supply_0_2D_No_TT.PSSM_Credential, 
DACSO_Q007a_Weighted_New_Labour_Supply_0_2D_No_TT.PSSM_CRED, DACSO_Q007a_Weighted_New_Labour_Supply_0_2D_No_TT.Current_Region_PSSM_Code_Rollup, 
DACSO_Q007a_Weighted_New_Labour_Supply_0_2D_No_TT.Age_Group_Rollup, DACSO_Q007a_Weighted_New_Labour_Supply_0_2D_No_TT.LCP2_CD, 
DACSO_Q007a_Weighted_New_Labour_Supply_0_2D_No_TT.LCP2_CRED, DACSO_Q007a_Weighted_New_Labour_Supply_0_2D_No_TT.Count,
DACSO_Q007a_Weighted_New_Labour_Supply_0_2D_No_TT.Total, DACSO_Q007a_Weighted_New_Labour_Supply_0_2D_No_TT.perc AS New_Labour_Supply
FROM DACSO_Q007a_Weighted_New_Labour_Supply_0_2D_No_TT;"

###############################################################################################
qry_000_TRD_Current_Region_Data <-
  "SELECT trades_cohort_info.KEY,
       trades_cohort_info.subm_cd,
       trades_cohort_info.respondent,
       trades_cohort_info.new_postal_code,
       trades_cohort_info.current_region1,
       trades_cohort_info.current_region2,
       trades_cohort_info.current_region3,
       trades_cohort_info.current_region4
FROM   trades_cohort_info
WHERE subm_cd IN ('C_Outc14', 'C_Outc15', 'C_Outc16', 'C_Outc17', 'C_Outc18', 'C_Outc19', 'C_Outc20', 'C_Outc21')"


qry_000_TRD_Update_Current_Region_PSSM_step1 <- "
UPDATE trd_current_region_data
SET    trd_current_region_data.current_region_pssm_code = trd_current_region_data.current_region1
WHERE   trd_current_region_data.current_region_pssm_code IS NULL 
AND trd_current_region_data.current_region1 >= 1
AND trd_current_region_data.current_region1 <= 8;"

qry_000_TRD_Update_Current_Region_PSSM_step2 <- "
UPDATE  trd_current_region_data
SET     trd_current_region_data.current_region_pssm_code = 
        CASE WHEN current_region4 = 5 THEN 9
             WHEN current_region4 = 6 THEN 10
             WHEN current_region4 = 7 THEN 11
             WHEN current_region4 = 8 THEN -1
             ELSE NULL
        END
WHERE   trd_current_region_data.current_region_pssm_code IS NULL;"

qry_000_TRD_results <- "
